date,dogecoin,isPartial
2017-06-24,42,False
2017-06-25,47,False
2017-06-26,50,False
2017-06-27,43,False
2017-06-28,65,False
2017-06-29,72,False
2017-06-30,55,False
2017-07-01,77,False
2017-07-02,51,False
2017-07-03,49,False
2017-07-04,47,False
2017-07-05,66,False
2017-07-06,52,False
2017-07-07,54,False
2017-07-08,59,False
2017-07-09,58,False
2017-07-10,50,False
2017-07-11,61,False
2017-07-12,46,False
2017-07-13,53,False
2017-07-14,56,False
2017-07-15,64,False
2017-07-16,60,False
2017-07-17,59,False
2017-07-18,58,False
2017-07-19,55,False
2017-07-20,55,False
2017-07-21,51,False
2017-07-22,56,False
2017-07-23,61,False
2017-07-24,38,False
2017-07-25,55,False
2017-07-26,51,False
2017-07-27,47,False
2017-07-28,49,False
2017-07-29,40,False
2017-07-30,55,False
2017-07-31,59,False
2017-08-01,49,False
2017-08-02,52,False
2017-08-03,49,False
2017-08-04,48,False
2017-08-05,78,False
2017-08-06,66,False
2017-08-07,56,False
2017-08-08,59,False
2017-08-09,57,False
2017-08-10,57,False
2017-08-11,50,False
2017-08-12,61,False
2017-08-13,66,False
2017-08-14,65,False
2017-08-15,66,False
2017-08-16,62,False
2017-08-17,68,False
2017-08-18,51,False
2017-08-19,67,False
2017-08-20,55,False
2017-08-21,50,False
2017-08-22,69,False
2017-08-23,66,False
2017-08-24,54,False
2017-08-25,53,False
2017-08-26,70,False
2017-08-27,64,False
2017-08-28,56,False
2017-08-29,62,False
2017-08-30,58,False
2017-08-31,89,False
2017-09-01,80,False
2017-09-02,100,False
2017-09-03,81,False
2017-09-04,75,False
2017-09-05,66,False
2017-09-06,56,False
2017-09-07,78,False
2017-09-08,57,False
2017-09-09,55,False
2017-09-10,56,False
2017-09-11,50,False
2017-09-12,56,False
2017-09-13,57,False
2017-09-14,72,False
2017-09-15,82,False
2017-09-16,67,False
2017-09-17,68,False
2017-09-18,65,False
2017-09-19,55,False
2017-09-20,57,False
2017-09-21,62,False
2017-09-22,58,False
2017-09-23,69,False
2017-09-24,70,False
2017-09-25,67,False
2017-09-26,67,False
2017-09-27,9,False
2017-09-28,9,False
2017-09-29,7,False
2017-09-30,9,False
2017-10-01,10,False
2017-10-02,9,False
2017-10-03,8,False
2017-10-04,9,False
2017-10-05,9,False
2017-10-06,7,False
2017-10-07,10,False
2017-10-08,9,False
2017-10-09,9,False
2017-10-10,9,False
2017-10-11,9,False
2017-10-12,10,False
2017-10-13,13,False
2017-10-14,13,False
2017-10-15,11,False
2017-10-16,13,False
2017-10-17,10,False
2017-10-18,10,False
2017-10-19,9,False
2017-10-20,12,False
2017-10-21,11,False
2017-10-22,12,False
2017-10-23,9,False
2017-10-24,11,False
2017-10-25,11,False
2017-10-26,9,False
2017-10-27,9,False
2017-10-28,10,False
2017-10-29,12,False
2017-10-30,12,False
2017-10-31,10,False
2017-11-01,11,False
2017-11-02,13,False
2017-11-03,13,False
2017-11-04,13,False
2017-11-05,11,False
2017-11-06,15,False
2017-11-07,13,False
2017-11-08,11,False
2017-11-09,14,False
2017-11-10,13,False
2017-11-11,13,False
2017-11-12,11,False
2017-11-13,12,False
2017-11-14,12,False
2017-11-15,13,False
2017-11-16,14,False
2017-11-17,13,False
2017-11-18,13,False
2017-11-19,12,False
2017-11-20,14,False
2017-11-21,13,False
2017-11-22,18,False
2017-11-23,25,False
2017-11-24,21,False
2017-11-25,19,False
2017-11-26,18,False
2017-11-27,23,False
2017-11-28,21,False
2017-11-29,30,False
2017-11-30,20,False
2017-12-01,24,False
2017-12-02,21,False
2017-12-03,22,False
2017-12-04,21,False
2017-12-05,25,False
2017-12-06,26,False
2017-12-07,36,False
2017-12-08,35,False
2017-12-09,35,False
2017-12-10,31,False
2017-12-11,31,False
2017-12-12,52,False
2017-12-13,57,False
2017-12-14,49,False
2017-12-15,44,False
2017-12-16,73,False
2017-12-17,88,False
2017-12-18,60,False
2017-12-19,64,False
2017-12-20,56,False
2017-12-21,82,False
2017-12-22,62,False
2017-12-23,61,False
2017-12-24,67,False
2017-12-25,100,False
2017-12-26,66,False
2017-12-27,43,False
2017-12-28,34,False
2017-12-29,35,False
2017-12-30,35,False
2017-12-31,32,False
2018-01-01,31,False
2018-01-02,34,False
2018-01-03,38,False
2018-01-04,39,False
2018-01-05,53,False
2018-01-06,100,False
2018-01-07,82,False
2018-01-08,97,False
2018-01-09,76,False
2018-01-10,57,False
2018-01-11,47,False
2018-01-12,43,False
2018-01-13,40,False
2018-01-14,31,False
2018-01-15,33,False
2018-01-16,34,False
2018-01-17,32,False
2018-01-18,31,False
2018-01-19,28,False
2018-01-20,26,False
2018-01-21,24,False
2018-01-22,23,False
2018-01-23,19,False
2018-01-24,22,False
2018-01-25,22,False
2018-01-26,20,False
2018-01-27,21,False
2018-01-28,21,False
2018-01-29,18,False
2018-01-30,17,False
2018-01-31,16,False
2018-02-01,16,False
2018-02-02,17,False
2018-02-03,18,False
2018-02-04,15,False
2018-02-05,16,False
2018-02-06,16,False
2018-02-07,16,False
2018-02-08,16,False
2018-02-09,15,False
2018-02-10,14,False
2018-02-11,11,False
2018-02-12,14,False
2018-02-13,11,False
2018-02-14,18,False
2018-02-15,18,False
2018-02-16,18,False
2018-02-17,16,False
2018-02-18,14,False
2018-02-19,13,False
2018-02-20,18,False
2018-02-21,16,False
2018-02-22,12,False
2018-02-23,13,False
2018-02-24,12,False
2018-02-25,10,False
2018-02-26,10,False
2018-02-27,11,False
2018-02-28,10,False
2018-03-01,9,False
2018-03-02,10,False
2018-03-03,10,False
2018-03-04,10,False
2018-03-05,11,False
2018-03-06,11,False
2018-03-07,10,False
2018-03-08,11,False
2018-03-09,9,False
2018-03-10,11,False
2018-03-11,8,False
2018-03-12,12,False
2018-03-13,11,False
2018-03-14,9,False
2018-03-15,9,False
2018-03-16,9,False
2018-03-17,8,False
2018-03-18,10,False
2018-03-19,10,False
2018-03-20,8,False
2018-03-21,9,False
2018-03-22,8,False
2018-03-23,8,False
2018-03-24,7,False
2018-03-25,8,False
2018-03-26,7,False
2018-03-27,9,False
2018-03-28,56,False
2018-03-29,75,False
2018-03-30,76,False
2018-03-31,81,False
2018-04-01,75,False
2018-04-02,82,False
2018-04-03,78,False
2018-04-04,57,False
2018-04-05,76,False
2018-04-06,80,False
2018-04-07,67,False
2018-04-08,81,False
2018-04-09,62,False
2018-04-10,63,False
2018-04-11,81,False
2018-04-12,77,False
2018-04-13,85,False
2018-04-14,76,False
2018-04-15,84,False
2018-04-16,92,False
2018-04-17,76,False
2018-04-18,95,False
2018-04-19,99,False
2018-04-20,100,False
2018-04-21,92,False
2018-04-22,95,False
2018-04-23,88,False
2018-04-24,93,False
2018-04-25,79,False
2018-04-26,76,False
2018-04-27,69,False
2018-04-28,88,False
2018-04-29,65,False
2018-04-30,83,False
2018-05-01,66,False
2018-05-02,73,False
2018-05-03,68,False
2018-05-04,90,False
2018-05-05,61,False
2018-05-06,64,False
2018-05-07,82,False
2018-05-08,89,False
2018-05-09,75,False
2018-05-10,60,False
2018-05-11,71,False
2018-05-12,70,False
2018-05-13,66,False
2018-05-14,60,False
2018-05-15,58,False
2018-05-16,60,False
2018-05-17,72,False
2018-05-18,54,False
2018-05-19,64,False
2018-05-20,57,False
2018-05-21,59,False
2018-05-22,61,False
2018-05-23,78,False
2018-05-24,71,False
2018-05-25,54,False
2018-05-26,59,False
2018-05-27,63,False
2018-05-28,64,False
2018-05-29,57,False
2018-05-30,63,False
2018-05-31,52,False
2018-06-01,59,False
2018-06-02,70,False
2018-06-03,66,False
2018-06-04,63,False
2018-06-05,64,False
2018-06-06,49,False
2018-06-07,60,False
2018-06-08,65,False
2018-06-09,60,False
2018-06-10,72,False
2018-06-11,69,False
2018-06-12,56,False
2018-06-13,60,False
2018-06-14,51,False
2018-06-15,58,False
2018-06-16,51,False
2018-06-17,54,False
2018-06-18,51,False
2018-06-19,47,False
2018-06-20,46,False
2018-06-21,54,False
2018-06-22,38,False
2018-06-23,62,False
2018-06-24,55,False
2018-06-25,37,False
2018-06-26,48,False
2018-06-27,8,False
2018-06-28,9,False
2018-06-29,9,False
2018-06-30,13,False
2018-07-01,9,False
2018-07-02,8,False
2018-07-03,10,False
2018-07-04,10,False
2018-07-05,8,False
2018-07-06,8,False
2018-07-07,9,False
2018-07-08,12,False
2018-07-09,10,False
2018-07-10,10,False
2018-07-11,10,False
2018-07-12,9,False
2018-07-13,9,False
2018-07-14,8,False
2018-07-15,11,False
2018-07-16,17,False
2018-07-17,30,False
2018-07-18,40,False
2018-07-19,39,False
2018-07-20,27,False
2018-07-21,18,False
2018-07-22,20,False
2018-07-23,23,False
2018-07-24,19,False
2018-07-25,18,False
2018-07-26,18,False
2018-07-27,15,False
2018-07-28,14,False
2018-07-29,17,False
2018-07-30,14,False
2018-07-31,15,False
2018-08-01,13,False
2018-08-02,15,False
2018-08-03,17,False
2018-08-04,15,False
2018-08-05,11,False
2018-08-06,15,False
2018-08-07,12,False
2018-08-08,15,False
2018-08-09,17,False
2018-08-10,12,False
2018-08-11,17,False
2018-08-12,13,False
2018-08-13,13,False
2018-08-14,14,False
2018-08-15,13,False
2018-08-16,11,False
2018-08-17,12,False
2018-08-18,15,False
2018-08-19,12,False
2018-08-20,13,False
2018-08-21,11,False
2018-08-22,15,False
2018-08-23,13,False
2018-08-24,15,False
2018-08-25,10,False
2018-08-26,13,False
2018-08-27,13,False
2018-08-28,16,False
2018-08-29,18,False
2018-08-30,32,False
2018-08-31,62,False
2018-09-01,100,False
2018-09-02,62,False
2018-09-03,41,False
2018-09-04,43,False
2018-09-05,55,False
2018-09-06,34,False
2018-09-07,31,False
2018-09-08,37,False
2018-09-09,29,False
2018-09-10,48,False
2018-09-11,44,False
2018-09-12,37,False
2018-09-13,35,False
2018-09-14,25,False
2018-09-15,23,False
2018-09-16,22,False
2018-09-17,23,False
2018-09-18,24,False
2018-09-19,25,False
2018-09-20,17,False
2018-09-21,20,False
2018-09-22,17,False
2018-09-23,18,False
2018-09-24,17,False
2018-09-25,15,False
2018-09-26,86,False
2018-09-27,88,False
2018-09-28,82,False
2018-09-29,80,False
2018-09-30,71,False
2018-10-01,82,False
2018-10-02,66,False
2018-10-03,69,False
2018-10-04,70,False
2018-10-05,70,False
2018-10-06,52,False
2018-10-07,63,False
2018-10-08,57,False
2018-10-09,79,False
2018-10-10,65,False
2018-10-11,87,False
2018-10-12,73,False
2018-10-13,65,False
2018-10-14,60,False
2018-10-15,53,False
2018-10-16,73,False
2018-10-17,89,False
2018-10-18,70,False
2018-10-19,64,False
2018-10-20,60,False
2018-10-21,51,False
2018-10-22,54,False
2018-10-23,71,False
2018-10-24,67,False
2018-10-25,59,False
2018-10-26,62,False
2018-10-27,69,False
2018-10-28,59,False
2018-10-29,50,False
2018-10-30,62,False
2018-10-31,48,False
2018-11-01,60,False
2018-11-02,53,False
2018-11-03,53,False
2018-11-04,66,False
2018-11-05,65,False
2018-11-06,54,False
2018-11-07,57,False
2018-11-08,54,False
2018-11-09,75,False
2018-11-10,55,False
2018-11-11,55,False
2018-11-12,53,False
2018-11-13,61,False
2018-11-14,61,False
2018-11-15,77,False
2018-11-16,54,False
2018-11-17,53,False
2018-11-18,64,False
2018-11-19,59,False
2018-11-20,79,False
2018-11-21,60,False
2018-11-22,55,False
2018-11-23,55,False
2018-11-24,62,False
2018-11-25,49,False
2018-11-26,65,False
2018-11-27,57,False
2018-11-28,62,False
2018-11-29,57,False
2018-11-30,57,False
2018-12-01,56,False
2018-12-02,45,False
2018-12-03,53,False
2018-12-04,67,False
2018-12-05,65,False
2018-12-06,58,False
2018-12-07,70,False
2018-12-08,35,False
2018-12-09,58,False
2018-12-10,47,False
2018-12-11,53,False
2018-12-12,44,False
2018-12-13,46,False
2018-12-14,48,False
2018-12-15,42,False
2018-12-16,50,False
2018-12-17,81,False
2018-12-18,100,False
2018-12-19,75,False
2018-12-20,54,False
2018-12-21,66,False
2018-12-22,57,False
2018-12-23,55,False
2018-12-24,65,False
2018-12-25,50,False
2018-12-26,80,False
2018-12-27,86,False
2018-12-28,66,False
2018-12-29,93,False
2018-12-30,78,False
2018-12-31,63,False
2019-01-01,88,False
2019-01-02,63,False
2019-01-03,87,False
2019-01-04,67,False
2019-01-05,70,False
2019-01-06,78,False
2019-01-07,94,False
2019-01-08,73,False
2019-01-09,76,False
2019-01-10,99,False
2019-01-11,79,False
2019-01-12,80,False
2019-01-13,100,False
2019-01-14,72,False
2019-01-15,63,False
2019-01-16,83,False
2019-01-17,76,False
2019-01-18,78,False
2019-01-19,90,False
2019-01-20,63,False
2019-01-21,63,False
2019-01-22,86,False
2019-01-23,75,False
2019-01-24,71,False
2019-01-25,82,False
2019-01-26,81,False
2019-01-27,61,False
2019-01-28,88,False
2019-01-29,78,False
2019-01-30,63,False
2019-01-31,69,False
2019-02-01,78,False
2019-02-02,76,False
2019-02-03,53,False
2019-02-04,75,False
2019-02-05,58,False
2019-02-06,72,False
2019-02-07,55,False
2019-02-08,91,False
2019-02-09,76,False
2019-02-10,64,False
2019-02-11,71,False
2019-02-12,47,False
2019-02-13,51,False
2019-02-14,68,False
2019-02-15,74,False
2019-02-16,65,False
2019-02-17,70,False
2019-02-18,87,False
2019-02-19,98,False
2019-02-20,77,False
2019-02-21,80,False
2019-02-22,73,False
2019-02-23,77,False
2019-02-24,87,False
2019-02-25,72,False
2019-02-26,60,False
2019-02-27,55,False
2019-02-28,80,False
2019-03-01,87,False
2019-03-02,50,False
2019-03-03,78,False
2019-03-04,79,False
2019-03-05,68,False
2019-03-06,78,False
2019-03-07,66,False
2019-03-08,63,False
2019-03-09,55,False
2019-03-10,56,False
2019-03-11,54,False
2019-03-12,73,False
2019-03-13,63,False
2019-03-14,77,False
2019-03-15,62,False
2019-03-16,67,False
2019-03-17,69,False
2019-03-18,63,False
2019-03-19,69,False
2019-03-20,58,False
2019-03-21,72,False
2019-03-22,79,False
2019-03-23,63,False
2019-03-24,64,False
2019-03-25,62,False
2019-03-26,74,False
2019-03-27,15,False
2019-03-28,23,False
2019-03-29,20,False
2019-03-30,13,False
2019-03-31,10,False
2019-04-01,28,False
2019-04-02,57,False
2019-04-03,100,False
2019-04-04,71,False
2019-04-05,45,False
2019-04-06,34,False
2019-04-07,37,False
2019-04-08,35,False
2019-04-09,26,False
2019-04-10,24,False
2019-04-11,25,False
2019-04-12,22,False
2019-04-13,24,False
2019-04-14,24,False
2019-04-15,22,False
2019-04-16,24,False
2019-04-17,17,False
2019-04-18,24,False
2019-04-19,18,False
2019-04-20,19,False
2019-04-21,24,False
2019-04-22,21,False
2019-04-23,18,False
2019-04-24,23,False
2019-04-25,20,False
2019-04-26,21,False
2019-04-27,22,False
2019-04-28,21,False
2019-04-29,14,False
2019-04-30,24,False
2019-05-01,22,False
2019-05-02,25,False
2019-05-03,21,False
2019-05-04,20,False
2019-05-05,17,False
2019-05-06,19,False
2019-05-07,18,False
2019-05-08,18,False
2019-05-09,21,False
2019-05-10,24,False
2019-05-11,26,False
2019-05-12,23,False
2019-05-13,29,False
2019-05-14,38,False
2019-05-15,43,False
2019-05-16,33,False
2019-05-17,29,False
2019-05-18,22,False
2019-05-19,24,False
2019-05-20,23,False
2019-05-21,28,False
2019-05-22,17,False
2019-05-23,24,False
2019-05-24,28,False
2019-05-25,19,False
2019-05-26,24,False
2019-05-27,29,False
2019-05-28,23,False
2019-05-29,22,False
2019-05-30,37,False
2019-05-31,28,False
2019-06-01,29,False
2019-06-02,29,False
2019-06-03,24,False
2019-06-04,21,False
2019-06-05,21,False
2019-06-06,25,False
2019-06-07,33,False
2019-06-08,21,False
2019-06-09,22,False
2019-06-10,23,False
2019-06-11,23,False
2019-06-12,20,False
2019-06-13,24,False
2019-06-14,20,False
2019-06-15,21,False
2019-06-16,25,False
2019-06-17,22,False
2019-06-18,20,False
2019-06-19,26,False
2019-06-20,21,False
2019-06-21,27,False
2019-06-22,37,False
2019-06-23,30,False
2019-06-24,27,False
2019-06-25,26,False
2019-06-26,35,False
2019-06-27,30,False
2019-06-28,34,False
2019-06-29,28,False
2019-06-30,31,False
2019-07-01,19,False
2019-07-02,23,False
2019-07-03,21,False
2019-07-04,22,False
2019-07-05,100,False
2019-07-06,70,False
2019-07-07,40,False
2019-07-08,36,False
2019-07-09,36,False
2019-07-10,33,False
2019-07-11,29,False
2019-07-12,27,False
2019-07-13,23,False
2019-07-14,27,False
2019-07-15,25,False
2019-07-16,24,False
2019-07-17,26,False
2019-07-18,27,False
2019-07-19,20,False
2019-07-20,25,False
2019-07-21,23,False
2019-07-22,24,False
2019-07-23,20,False
2019-07-24,28,False
2019-07-25,21,False
2019-07-26,18,False
2019-07-27,22,False
2019-07-28,23,False
2019-07-29,21,False
2019-07-30,18,False
2019-07-31,24,False
2019-08-01,19,False
2019-08-02,24,False
2019-08-03,20,False
2019-08-04,21,False
2019-08-05,29,False
2019-08-06,19,False
2019-08-07,20,False
2019-08-08,22,False
2019-08-09,24,False
2019-08-10,27,False
2019-08-11,14,False
2019-08-12,17,False
2019-08-13,24,False
2019-08-14,19,False
2019-08-15,19,False
2019-08-16,22,False
2019-08-17,21,False
2019-08-18,20,False
2019-08-19,21,False
2019-08-20,17,False
2019-08-21,20,False
2019-08-22,21,False
2019-08-23,14,False
2019-08-24,21,False
2019-08-25,12,False
2019-08-26,19,False
2019-08-27,20,False
2019-08-28,22,False
2019-08-29,18,False
2019-08-30,15,False
2019-08-31,16,False
2019-09-01,20,False
2019-09-02,17,False
2019-09-03,23,False
2019-09-04,15,False
2019-09-05,18,False
2019-09-06,16,False
2019-09-07,18,False
2019-09-08,14,False
2019-09-09,15,False
2019-09-10,17,False
2019-09-11,16,False
2019-09-12,16,False
2019-09-13,15,False
2019-09-14,18,False
2019-09-15,17,False
2019-09-16,15,False
2019-09-17,16,False
2019-09-18,22,False
2019-09-19,14,False
2019-09-20,15,False
2019-09-21,19,False
2019-09-22,10,False
2019-09-23,16,False
2019-09-24,17,False
2019-09-25,62,False
2019-09-26,73,False
2019-09-27,54,False
2019-09-28,74,False
2019-09-29,63,False
2019-09-30,65,False
2019-10-01,76,False
2019-10-02,63,False
2019-10-03,61,False
2019-10-04,69,False
2019-10-05,66,False
2019-10-06,57,False
2019-10-07,65,False
2019-10-08,66,False
2019-10-09,54,False
2019-10-10,55,False
2019-10-11,63,False
2019-10-12,49,False
2019-10-13,82,False
2019-10-14,48,False
2019-10-15,62,False
2019-10-16,68,False
2019-10-17,100,False
2019-10-18,91,False
2019-10-19,46,False
2019-10-20,58,False
2019-10-21,60,False
2019-10-22,63,False
2019-10-23,76,False
2019-10-24,68,False
2019-10-25,70,False
2019-10-26,77,False
2019-10-27,68,False
2019-10-28,69,False
2019-10-29,68,False
2019-10-30,63,False
2019-10-31,46,False
2019-11-01,65,False
2019-11-02,69,False
2019-11-03,53,False
2019-11-04,60,False
2019-11-05,52,False
2019-11-06,73,False
2019-11-07,73,False
2019-11-08,58,False
2019-11-09,64,False
2019-11-10,82,False
2019-11-11,90,False
2019-11-12,57,False
2019-11-13,53,False
2019-11-14,67,False
2019-11-15,57,False
2019-11-16,66,False
2019-11-17,60,False
2019-11-18,55,False
2019-11-19,58,False
2019-11-20,56,False
2019-11-21,63,False
2019-11-22,63,False
2019-11-23,55,False
2019-11-24,66,False
2019-11-25,52,False
2019-11-26,49,False
2019-11-27,73,False
2019-11-28,70,False
2019-11-29,58,False
2019-11-30,54,False
2019-12-01,74,False
2019-12-02,56,False
2019-12-03,58,False
2019-12-04,65,False
2019-12-05,55,False
2019-12-06,52,False
2019-12-07,48,False
2019-12-08,51,False
2019-12-09,44,False
2019-12-10,48,False
2019-12-11,53,False
2019-12-12,45,False
2019-12-13,48,False
2019-12-14,57,False
2019-12-15,53,False
2019-12-16,66,False
2019-12-17,61,False
2019-12-18,54,False
2019-12-19,60,False
2019-12-20,58,False
2019-12-21,69,False
2019-12-22,45,False
2019-12-23,64,False
2019-12-24,53,False
2019-12-25,38,False
2019-12-26,38,False
2019-12-27,25,False
2019-12-28,36,False
2019-12-29,30,False
2019-12-30,35,False
2019-12-31,47,False
2020-01-01,32,False
2020-01-02,43,False
2020-01-03,38,False
2020-01-04,45,False
2020-01-05,36,False
2020-01-06,35,False
2020-01-07,56,False
2020-01-08,46,False
2020-01-09,46,False
2020-01-10,46,False
2020-01-11,48,False
2020-01-12,52,False
2020-01-13,35,False
2020-01-14,56,False
2020-01-15,59,False
2020-01-16,39,False
2020-01-17,49,False
2020-01-18,55,False
2020-01-19,48,False
2020-01-20,50,False
2020-01-21,38,False
2020-01-22,42,False
2020-01-23,40,False
2020-01-24,31,False
2020-01-25,41,False
2020-01-26,46,False
2020-01-27,42,False
2020-01-28,42,False
2020-01-29,38,False
2020-01-30,41,False
2020-01-31,42,False
2020-02-01,41,False
2020-02-02,28,False
2020-02-03,26,False
2020-02-04,41,False
2020-02-05,51,False
2020-02-06,50,False
2020-02-07,52,False
2020-02-08,95,False
2020-02-09,100,False
2020-02-10,52,False
2020-02-11,49,False
2020-02-12,57,False
2020-02-13,53,False
2020-02-14,51,False
2020-02-15,49,False
2020-02-16,51,False
2020-02-17,37,False
2020-02-18,44,False
2020-02-19,49,False
2020-02-20,36,False
2020-02-21,38,False
2020-02-22,40,False
2020-02-23,44,False
2020-02-24,33,False
2020-02-25,47,False
2020-02-26,37,False
2020-02-27,47,False
2020-02-28,35,False
2020-02-29,38,False
2020-03-01,40,False
2020-03-02,43,False
2020-03-03,76,False
2020-03-04,89,False
2020-03-05,55,False
2020-03-06,48,False
2020-03-07,42,False
2020-03-08,47,False
2020-03-09,45,False
2020-03-10,57,False
2020-03-11,50,False
2020-03-12,54,False
2020-03-13,48,False
2020-03-14,50,False
2020-03-15,45,False
2020-03-16,42,False
2020-03-17,44,False
2020-03-18,45,False
2020-03-19,50,False
2020-03-20,50,False
2020-03-21,49,False
2020-03-22,38,False
2020-03-23,40,False
2020-03-24,43,False
2020-03-25,49,False
2020-03-26,48,False
2020-03-27,43,False
2020-03-28,46,False
2020-03-29,40,False
2020-03-30,57,False
2020-03-31,51,False
2020-04-01,55,False
2020-04-02,55,False
2020-04-03,43,False
2020-04-04,52,False
2020-04-05,48,False
2020-04-06,70,False
2020-04-07,52,False
2020-04-08,56,False
2020-04-09,57,False
2020-04-10,52,False
2020-04-11,45,False
2020-04-12,48,False
2020-04-13,48,False
2020-04-14,51,False
2020-04-15,41,False
2020-04-16,55,False
2020-04-17,61,False
2020-04-18,56,False
2020-04-19,58,False
2020-04-20,55,False
2020-04-21,45,False
2020-04-22,49,False
2020-04-23,60,False
2020-04-24,51,False
2020-04-25,54,False
2020-04-26,86,False
2020-04-27,73,False
2020-04-28,64,False
2020-04-29,95,False
2020-04-30,100,False
2020-05-01,76,False
2020-05-02,60,False
2020-05-03,59,False
2020-05-04,53,False
2020-05-05,61,False
2020-05-06,57,False
2020-05-07,66,False
2020-05-08,58,False
2020-05-09,53,False
2020-05-10,60,False
2020-05-11,62,False
2020-05-12,66,False
2020-05-13,73,False
2020-05-14,65,False
2020-05-15,56,False
2020-05-16,61,False
2020-05-17,58,False
2020-05-18,56,False
2020-05-19,57,False
2020-05-20,57,False
2020-05-21,61,False
2020-05-22,56,False
2020-05-23,48,False
2020-05-24,48,False
2020-05-25,56,False
2020-05-26,50,False
2020-05-27,44,False
2020-05-28,58,False
2020-05-29,55,False
2020-05-30,58,False
2020-05-31,79,False
2020-06-01,54,False
2020-06-02,45,False
2020-06-03,51,False
2020-06-04,52,False
2020-06-05,66,False
2020-06-06,57,False
2020-06-07,48,False
2020-06-08,54,False
2020-06-09,58,False
2020-06-10,54,False
2020-06-11,60,False
2020-06-12,51,False
2020-06-13,54,False
2020-06-14,57,False
2020-06-15,57,False
2020-06-16,55,False
2020-06-17,47,False
2020-06-18,38,False
2020-06-19,44,False
2020-06-20,50,False
2020-06-21,56,False
2020-06-22,37,False
2020-06-23,55,False
2020-06-24,3,False
2020-06-25,2,False
2020-06-26,3,False
2020-06-27,3,False
2020-06-28,5,False
2020-06-29,4,False
2020-06-30,4,False
2020-07-01,3,False
2020-07-02,3,False
2020-07-03,3,False
2020-07-04,4,False
2020-07-05,4,False
2020-07-06,11,False
2020-07-07,33,False
2020-07-08,100,False
2020-07-09,68,False
2020-07-10,31,False
2020-07-11,17,False
2020-07-12,14,False
2020-07-13,13,False
2020-07-14,10,False
2020-07-15,9,False
2020-07-16,10,False
2020-07-17,7,False
2020-07-18,29,False
2020-07-19,18,False
2020-07-20,11,False
2020-07-21,10,False
2020-07-22,8,False
2020-07-23,8,False
2020-07-24,6,False
2020-07-25,8,False
2020-07-26,8,False
2020-07-27,8,False
2020-07-28,7,False
2020-07-29,7,False
2020-07-30,7,False
2020-07-31,7,False
2020-08-01,11,False
2020-08-02,10,False
2020-08-03,8,False
2020-08-04,8,False
2020-08-05,9,False
2020-08-06,6,False
2020-08-07,6,False
2020-08-08,6,False
2020-08-09,5,False
2020-08-10,6,False
2020-08-11,5,False
2020-08-12,4,False
2020-08-13,5,False
2020-08-14,4,False
2020-08-15,6,False
2020-08-16,4,False
2020-08-17,6,False
2020-08-18,5,False
2020-08-19,6,False
2020-08-20,4,False
2020-08-21,4,False
2020-08-22,5,False
2020-08-23,4,False
2020-08-24,4,False
2020-08-25,4,False
2020-08-26,5,False
2020-08-27,3,False
2020-08-28,3,False
2020-08-29,3,False
2020-08-30,4,False
2020-08-31,5,False
2020-09-01,5,False
2020-09-02,5,False
2020-09-03,5,False
2020-09-04,5,False
2020-09-05,5,False
2020-09-06,4,False
2020-09-07,4,False
2020-09-08,4,False
2020-09-09,4,False
2020-09-10,4,False
2020-09-11,2,False
2020-09-12,3,False
2020-09-13,3,False
2020-09-14,3,False
2020-09-15,4,False
2020-09-16,4,False
2020-09-17,3,False
2020-09-18,4,False
2020-09-19,3,False
2020-09-20,3,False
2020-09-21,3,False
2020-09-22,4,False
2020-09-23,7,False
2020-09-24,7,False
2020-09-25,7,False
2020-09-26,7,False
2020-09-27,7,False
2020-09-28,6,False
2020-09-29,5,False
2020-09-30,5,False
2020-10-01,5,False
2020-10-02,7,False
2020-10-03,5,False
2020-10-04,4,False
2020-10-05,7,False
2020-10-06,7,False
2020-10-07,4,False
2020-10-08,6,False
2020-10-09,7,False
2020-10-10,8,False
2020-10-11,5,False
2020-10-12,5,False
2020-10-13,6,False
2020-10-14,5,False
2020-10-15,4,False
2020-10-16,6,False
2020-10-17,5,False
2020-10-18,5,False
2020-10-19,6,False
2020-10-20,4,False
2020-10-21,7,False
2020-10-22,8,False
2020-10-23,9,False
2020-10-24,4,False
2020-10-25,6,False
2020-10-26,8,False
2020-10-27,6,False
2020-10-28,6,False
2020-10-29,9,False
2020-10-30,7,False
2020-10-31,5,False
2020-11-01,5,False
2020-11-02,5,False
2020-11-03,8,False
2020-11-04,5,False
2020-11-05,7,False
2020-11-06,7,False
2020-11-07,6,False
2020-11-08,6,False
2020-11-09,8,False
2020-11-10,8,False
2020-11-11,7,False
2020-11-12,7,False
2020-11-13,7,False
2020-11-14,7,False
2020-11-15,7,False
2020-11-16,8,False
2020-11-17,10,False
2020-11-18,9,False
2020-11-19,9,False
2020-11-20,10,False
2020-11-21,20,False
2020-11-22,14,False
2020-11-23,13,False
2020-11-24,25,False
2020-11-25,16,False
2020-11-26,11,False
2020-11-27,10,False
2020-11-28,10,False
2020-11-29,8,False
2020-11-30,11,False
2020-12-01,9,False
2020-12-02,10,False
2020-12-03,9,False
2020-12-04,10,False
2020-12-05,9,False
2020-12-06,10,False
2020-12-07,7,False
2020-12-08,9,False
2020-12-09,7,False
2020-12-10,7,False
2020-12-11,8,False
2020-12-12,8,False
2020-12-13,8,False
2020-12-14,8,False
2020-12-15,9,False
