date,bitcoin,isPartial
2017-06-24,33,False
2017-06-25,31,False
2017-06-26,37,False
2017-06-27,44,False
2017-06-28,37,False
2017-06-29,29,False
2017-06-30,27,False
2017-07-01,26,False
2017-07-02,26,False
2017-07-03,26,False
2017-07-04,27,False
2017-07-05,27,False
2017-07-06,26,False
2017-07-07,26,False
2017-07-08,26,False
2017-07-09,25,False
2017-07-10,28,False
2017-07-11,31,False
2017-07-12,30,False
2017-07-13,28,False
2017-07-14,28,False
2017-07-15,31,False
2017-07-16,34,False
2017-07-17,33,False
2017-07-18,33,False
2017-07-19,30,False
2017-07-20,34,False
2017-07-21,33,False
2017-07-22,29,False
2017-07-23,30,False
2017-07-24,29,False
2017-07-25,32,False
2017-07-26,30,False
2017-07-27,29,False
2017-07-28,32,False
2017-07-29,28,False
2017-07-30,28,False
2017-07-31,35,False
2017-08-01,73,False
2017-08-02,62,False
2017-08-03,39,False
2017-08-04,34,False
2017-08-05,45,False
2017-08-06,36,False
2017-08-07,47,False
2017-08-08,51,False
2017-08-09,43,False
2017-08-10,37,False
2017-08-11,41,False
2017-08-12,48,False
2017-08-13,62,False
2017-08-14,75,False
2017-08-15,74,False
2017-08-16,62,False
2017-08-17,62,False
2017-08-18,59,False
2017-08-19,54,False
2017-08-20,50,False
2017-08-21,52,False
2017-08-22,57,False
2017-08-23,53,False
2017-08-24,49,False
2017-08-25,51,False
2017-08-26,40,False
2017-08-27,37,False
2017-08-28,43,False
2017-08-29,54,False
2017-08-30,54,False
2017-08-31,61,False
2017-09-01,65,False
2017-09-02,60,False
2017-09-03,54,False
2017-09-04,68,False
2017-09-05,68,False
2017-09-06,57,False
2017-09-07,52,False
2017-09-08,57,False
2017-09-09,44,False
2017-09-10,42,False
2017-09-11,53,False
2017-09-12,54,False
2017-09-13,72,False
2017-09-14,93,False
2017-09-15,100,False
2017-09-16,64,False
2017-09-17,49,False
2017-09-18,61,False
2017-09-19,58,False
2017-09-20,49,False
2017-09-21,47,False
2017-09-22,45,False
2017-09-23,33,False
2017-09-24,31,False
2017-09-25,37,False
2017-09-26,37,False
2017-09-27,7,False
2017-09-28,7,False
2017-09-29,7,False
2017-09-30,6,False
2017-10-01,6,False
2017-10-02,7,False
2017-10-03,7,False
2017-10-04,7,False
2017-10-05,6,False
2017-10-06,6,False
2017-10-07,6,False
2017-10-08,6,False
2017-10-09,8,False
2017-10-10,9,False
2017-10-11,8,False
2017-10-12,15,False
2017-10-13,18,False
2017-10-14,12,False
2017-10-15,11,False
2017-10-16,12,False
2017-10-17,11,False
2017-10-18,11,False
2017-10-19,11,False
2017-10-20,13,False
2017-10-21,15,False
2017-10-22,11,False
2017-10-23,14,False
2017-10-24,15,False
2017-10-25,13,False
2017-10-26,13,False
2017-10-27,11,False
2017-10-28,9,False
2017-10-29,10,False
2017-10-30,12,False
2017-10-31,14,False
2017-11-01,17,False
2017-11-02,24,False
2017-11-03,22,False
2017-11-04,17,False
2017-11-05,16,False
2017-11-06,17,False
2017-11-07,16,False
2017-11-08,18,False
2017-11-09,16,False
2017-11-10,20,False
2017-11-11,19,False
2017-11-12,25,False
2017-11-13,21,False
2017-11-14,17,False
2017-11-15,17,False
2017-11-16,17,False
2017-11-17,20,False
2017-11-18,15,False
2017-11-19,15,False
2017-11-20,19,False
2017-11-21,20,False
2017-11-22,17,False
2017-11-23,16,False
2017-11-24,16,False
2017-11-25,17,False
2017-11-26,24,False
2017-11-27,33,False
2017-11-28,39,False
2017-11-29,61,False
2017-11-30,50,False
2017-12-01,38,False
2017-12-02,29,False
2017-12-03,29,False
2017-12-04,34,False
2017-12-05,34,False
2017-12-06,48,False
2017-12-07,97,False
2017-12-08,88,False
2017-12-09,57,False
2017-12-10,55,False
2017-12-11,62,False
2017-12-12,60,False
2017-12-13,54,False
2017-12-14,46,False
2017-12-15,42,False
2017-12-16,44,False
2017-12-17,48,False
2017-12-18,47,False
2017-12-19,51,False
2017-12-20,69,False
2017-12-21,51,False
2017-12-22,100,False
2017-12-23,61,False
2017-12-24,46,False
2017-12-25,41,False
2017-12-26,41,False
2017-12-27,66,False
2017-12-28,64,False
2017-12-29,56,False
2017-12-30,58,False
2017-12-31,46,False
2018-01-01,43,False
2018-01-02,54,False
2018-01-03,54,False
2018-01-04,51,False
2018-01-05,50,False
2018-01-06,47,False
2018-01-07,44,False
2018-01-08,51,False
2018-01-09,49,False
2018-01-10,48,False
2018-01-11,57,False
2018-01-12,46,False
2018-01-13,40,False
2018-01-14,36,False
2018-01-15,37,False
2018-01-16,74,False
2018-01-17,100,False
2018-01-18,70,False
2018-01-19,49,False
2018-01-20,42,False
2018-01-21,38,False
2018-01-22,45,False
2018-01-23,44,False
2018-01-24,40,False
2018-01-25,38,False
2018-01-26,40,False
2018-01-27,32,False
2018-01-28,30,False
2018-01-29,31,False
2018-01-30,36,False
2018-01-31,38,False
2018-02-01,47,False
2018-02-02,65,False
2018-02-03,42,False
2018-02-04,36,False
2018-02-05,65,False
2018-02-06,82,False
2018-02-07,52,False
2018-02-08,42,False
2018-02-09,38,False
2018-02-10,30,False
2018-02-11,28,False
2018-02-12,31,False
2018-02-13,27,False
2018-02-14,29,False
2018-02-15,30,False
2018-02-16,27,False
2018-02-17,26,False
2018-02-18,27,False
2018-02-19,25,False
2018-02-20,29,False
2018-02-21,28,False
2018-02-22,26,False
2018-02-23,22,False
2018-02-24,20,False
2018-02-25,19,False
2018-02-26,21,False
2018-02-27,22,False
2018-02-28,20,False
2018-03-01,19,False
2018-03-02,20,False
2018-03-03,18,False
2018-03-04,16,False
2018-03-05,19,False
2018-03-06,19,False
2018-03-07,21,False
2018-03-08,21,False
2018-03-09,24,False
2018-03-10,17,False
2018-03-11,17,False
2018-03-12,19,False
2018-03-13,18,False
2018-03-14,21,False
2018-03-15,24,False
2018-03-16,20,False
2018-03-17,17,False
2018-03-18,21,False
2018-03-19,21,False
2018-03-20,19,False
2018-03-21,19,False
2018-03-22,18,False
2018-03-23,17,False
2018-03-24,13,False
2018-03-25,13,False
2018-03-26,20,False
2018-03-27,18,False
2018-03-28,72,False
2018-03-29,87,False
2018-03-30,100,False
2018-03-31,66,False
2018-04-01,77,False
2018-04-02,82,False
2018-04-03,76,False
2018-04-04,73,False
2018-04-05,78,False
2018-04-06,82,False
2018-04-07,58,False
2018-04-08,51,False
2018-04-09,72,False
2018-04-10,68,False
2018-04-11,64,False
2018-04-12,77,False
2018-04-13,82,False
2018-04-14,54,False
2018-04-15,51,False
2018-04-16,63,False
2018-04-17,62,False
2018-04-18,61,False
2018-04-19,63,False
2018-04-20,65,False
2018-04-21,55,False
2018-04-22,52,False
2018-04-23,66,False
2018-04-24,77,False
2018-04-25,71,False
2018-04-26,60,False
2018-04-27,53,False
2018-04-28,44,False
2018-04-29,45,False
2018-04-30,51,False
2018-05-01,48,False
2018-05-02,48,False
2018-05-03,57,False
2018-05-04,53,False
2018-05-05,49,False
2018-05-06,45,False
2018-05-07,54,False
2018-05-08,52,False
2018-05-09,50,False
2018-05-10,48,False
2018-05-11,63,False
2018-05-12,43,False
2018-05-13,41,False
2018-05-14,50,False
2018-05-15,48,False
2018-05-16,48,False
2018-05-17,44,False
2018-05-18,44,False
2018-05-19,37,False
2018-05-20,39,False
2018-05-21,41,False
2018-05-22,46,False
2018-05-23,58,False
2018-05-24,56,False
2018-05-25,43,False
2018-05-26,36,False
2018-05-27,39,False
2018-05-28,42,False
2018-05-29,45,False
2018-05-30,40,False
2018-05-31,40,False
2018-06-01,37,False
2018-06-02,36,False
2018-06-03,36,False
2018-06-04,37,False
2018-06-05,38,False
2018-06-06,36,False
2018-06-07,36,False
2018-06-08,35,False
2018-06-09,34,False
2018-06-10,46,False
2018-06-11,69,False
2018-06-12,52,False
2018-06-13,63,False
2018-06-14,53,False
2018-06-15,41,False
2018-06-16,36,False
2018-06-17,35,False
2018-06-18,41,False
2018-06-19,39,False
2018-06-20,38,False
2018-06-21,36,False
2018-06-22,46,False
2018-06-23,41,False
2018-06-24,46,False
2018-06-25,43,False
2018-06-26,39,False
2018-06-27,56,False
2018-06-28,55,False
2018-06-29,74,False
2018-06-30,63,False
2018-07-01,54,False
2018-07-02,62,False
2018-07-03,57,False
2018-07-04,56,False
2018-07-05,58,False
2018-07-06,53,False
2018-07-07,46,False
2018-07-08,52,False
2018-07-09,52,False
2018-07-10,56,False
2018-07-11,51,False
2018-07-12,56,False
2018-07-13,54,False
2018-07-14,49,False
2018-07-15,47,False
2018-07-16,56,False
2018-07-17,77,False
2018-07-18,91,False
2018-07-19,68,False
2018-07-20,64,False
2018-07-21,55,False
2018-07-22,54,False
2018-07-23,64,False
2018-07-24,100,False
2018-07-25,90,False
2018-07-26,71,False
2018-07-27,71,False
2018-07-28,57,False
2018-07-29,56,False
2018-07-30,64,False
2018-07-31,66,False
2018-08-01,63,False
2018-08-02,58,False
2018-08-03,60,False
2018-08-04,59,False
2018-08-05,56,False
2018-08-06,61,False
2018-08-07,62,False
2018-08-08,85,False
2018-08-09,69,False
2018-08-10,63,False
2018-08-11,63,False
2018-08-12,55,False
2018-08-13,63,False
2018-08-14,87,False
2018-08-15,69,False
2018-08-16,62,False
2018-08-17,57,False
2018-08-18,53,False
2018-08-19,51,False
2018-08-20,54,False
2018-08-21,59,False
2018-08-22,65,False
2018-08-23,57,False
2018-08-24,54,False
2018-08-25,52,False
2018-08-26,50,False
2018-08-27,54,False
2018-08-28,68,False
2018-08-29,61,False
2018-08-30,57,False
2018-08-31,56,False
2018-09-01,54,False
2018-09-02,54,False
2018-09-03,55,False
2018-09-04,59,False
2018-09-05,79,False
2018-09-06,92,False
2018-09-07,64,False
2018-09-08,54,False
2018-09-09,53,False
2018-09-10,54,False
2018-09-11,59,False
2018-09-12,63,False
2018-09-13,60,False
2018-09-14,56,False
2018-09-15,50,False
2018-09-16,47,False
2018-09-17,52,False
2018-09-18,52,False
2018-09-19,52,False
2018-09-20,52,False
2018-09-21,57,False
2018-09-22,50,False
2018-09-23,50,False
2018-09-24,51,False
2018-09-25,51,False
2018-09-26,36,False
2018-09-27,36,False
2018-09-28,36,False
2018-09-29,32,False
2018-09-30,32,False
2018-10-01,32,False
2018-10-02,35,False
2018-10-03,34,False
2018-10-04,34,False
2018-10-05,33,False
2018-10-06,29,False
2018-10-07,28,False
2018-10-08,33,False
2018-10-09,33,False
2018-10-10,35,False
2018-10-11,44,False
2018-10-12,36,False
2018-10-13,32,False
2018-10-14,32,False
2018-10-15,40,False
2018-10-16,36,False
2018-10-17,34,False
2018-10-18,34,False
2018-10-19,33,False
2018-10-20,31,False
2018-10-21,30,False
2018-10-22,32,False
2018-10-23,32,False
2018-10-24,33,False
2018-10-25,32,False
2018-10-26,31,False
2018-10-27,28,False
2018-10-28,28,False
2018-10-29,32,False
2018-10-30,33,False
2018-10-31,35,False
2018-11-01,34,False
2018-11-02,33,False
2018-11-03,30,False
2018-11-04,33,False
2018-11-05,34,False
2018-11-06,35,False
2018-11-07,34,False
2018-11-08,33,False
2018-11-09,33,False
2018-11-10,30,False
2018-11-11,28,False
2018-11-12,32,False
2018-11-13,33,False
2018-11-14,55,False
2018-11-15,66,False
2018-11-16,43,False
2018-11-17,37,False
2018-11-18,36,False
2018-11-19,67,False
2018-11-20,100,False
2018-11-21,77,False
2018-11-22,49,False
2018-11-23,56,False
2018-11-24,46,False
2018-11-25,80,False
2018-11-26,81,False
2018-11-27,76,False
2018-11-28,66,False
2018-11-29,55,False
2018-11-30,48,False
2018-12-01,41,False
2018-12-02,36,False
2018-12-03,47,False
2018-12-04,45,False
2018-12-05,44,False
2018-12-06,47,False
2018-12-07,72,False
2018-12-08,46,False
2018-12-09,42,False
2018-12-10,44,False
2018-12-11,46,False
2018-12-12,43,False
2018-12-13,44,False
2018-12-14,47,False
2018-12-15,42,False
2018-12-16,39,False
2018-12-17,51,False
2018-12-18,50,False
2018-12-19,54,False
2018-12-20,57,False
2018-12-21,46,False
2018-12-22,40,False
2018-12-23,40,False
2018-12-24,45,False
2018-12-25,43,False
2018-12-26,100,False
2018-12-27,97,False
2018-12-28,99,False
2018-12-29,92,False
2018-12-30,88,False
2018-12-31,88,False
2019-01-01,89,False
2019-01-02,93,False
2019-01-03,93,False
2019-01-04,91,False
2019-01-05,83,False
2019-01-06,85,False
2019-01-07,90,False
2019-01-08,87,False
2019-01-09,89,False
2019-01-10,100,False
2019-01-11,92,False
2019-01-12,81,False
2019-01-13,82,False
2019-01-14,87,False
2019-01-15,86,False
2019-01-16,83,False
2019-01-17,79,False
2019-01-18,76,False
2019-01-19,75,False
2019-01-20,71,False
2019-01-21,76,False
2019-01-22,76,False
2019-01-23,77,False
2019-01-24,77,False
2019-01-25,74,False
2019-01-26,68,False
2019-01-27,70,False
2019-01-28,83,False
2019-01-29,79,False
2019-01-30,76,False
2019-01-31,73,False
2019-02-01,72,False
2019-02-02,68,False
2019-02-03,67,False
2019-02-04,75,False
2019-02-05,91,False
2019-02-06,85,False
2019-02-07,83,False
2019-02-08,85,False
2019-02-09,79,False
2019-02-10,75,False
2019-02-11,78,False
2019-02-12,76,False
2019-02-13,75,False
2019-02-14,74,False
2019-02-15,72,False
2019-02-16,65,False
2019-02-17,67,False
2019-02-18,85,False
2019-02-19,93,False
2019-02-20,85,False
2019-02-21,82,False
2019-02-22,80,False
2019-02-23,85,False
2019-02-24,95,False
2019-02-25,86,False
2019-02-26,77,False
2019-02-27,74,False
2019-02-28,74,False
2019-03-01,71,False
2019-03-02,64,False
2019-03-03,68,False
2019-03-04,73,False
2019-03-05,75,False
2019-03-06,75,False
2019-03-07,76,False
2019-03-08,72,False
2019-03-09,74,False
2019-03-10,69,False
2019-03-11,72,False
2019-03-12,73,False
2019-03-13,70,False
2019-03-14,68,False
2019-03-15,69,False
2019-03-16,71,False
2019-03-17,66,False
2019-03-18,73,False
2019-03-19,75,False
2019-03-20,77,False
2019-03-21,77,False
2019-03-22,75,False
2019-03-23,70,False
2019-03-24,62,False
2019-03-25,70,False
2019-03-26,68,False
2019-03-27,24,False
2019-03-28,22,False
2019-03-29,23,False
2019-03-30,21,False
2019-03-31,20,False
2019-04-01,23,False
2019-04-02,59,False
2019-04-03,63,False
2019-04-04,45,False
2019-04-05,32,False
2019-04-06,29,False
2019-04-07,29,False
2019-04-08,35,False
2019-04-09,31,False
2019-04-10,31,False
2019-04-11,31,False
2019-04-12,29,False
2019-04-13,25,False
2019-04-14,24,False
2019-04-15,27,False
2019-04-16,27,False
2019-04-17,28,False
2019-04-18,28,False
2019-04-19,26,False
2019-04-20,26,False
2019-04-21,25,False
2019-04-22,26,False
2019-04-23,36,False
2019-04-24,31,False
2019-04-25,29,False
2019-04-26,29,False
2019-04-27,24,False
2019-04-28,23,False
2019-04-29,24,False
2019-04-30,25,False
2019-05-01,25,False
2019-05-02,26,False
2019-05-03,32,False
2019-05-04,28,False
2019-05-05,28,False
2019-05-06,28,False
2019-05-07,34,False
2019-05-08,34,False
2019-05-09,39,False
2019-05-10,44,False
2019-05-11,59,False
2019-05-12,64,False
2019-05-13,75,False
2019-05-14,85,False
2019-05-15,70,False
2019-05-16,63,False
2019-05-17,65,False
2019-05-18,42,False
2019-05-19,51,False
2019-05-20,52,False
2019-05-21,51,False
2019-05-22,47,False
2019-05-23,42,False
2019-05-24,40,False
2019-05-25,34,False
2019-05-26,37,False
2019-05-27,62,False
2019-05-28,53,False
2019-05-29,51,False
2019-05-30,53,False
2019-05-31,50,False
2019-06-01,36,False
2019-06-02,36,False
2019-06-03,41,False
2019-06-04,51,False
2019-06-05,41,False
2019-06-06,38,False
2019-06-07,40,False
2019-06-08,29,False
2019-06-09,29,False
2019-06-10,34,False
2019-06-11,35,False
2019-06-12,36,False
2019-06-13,33,False
2019-06-14,37,False
2019-06-15,35,False
2019-06-16,48,False
2019-06-17,54,False
2019-06-18,54,False
2019-06-19,47,False
2019-06-20,48,False
2019-06-21,62,False
2019-06-22,100,False
2019-06-23,70,False
2019-06-24,72,False
2019-06-25,79,False
2019-06-26,100,False
2019-06-27,84,False
2019-06-28,64,False
2019-06-29,47,False
2019-06-30,41,False
2019-07-01,50,False
2019-07-02,48,False
2019-07-03,44,False
2019-07-04,42,False
2019-07-05,38,False
2019-07-06,29,False
2019-07-07,28,False
2019-07-08,38,False
2019-07-09,46,False
2019-07-10,48,False
2019-07-11,44,False
2019-07-12,42,False
2019-07-13,31,False
2019-07-14,34,False
2019-07-15,45,False
2019-07-16,46,False
2019-07-17,46,False
2019-07-18,42,False
2019-07-19,35,False
2019-07-20,28,False
2019-07-21,26,False
2019-07-22,31,False
2019-07-23,33,False
2019-07-24,35,False
2019-07-25,32,False
2019-07-26,26,False
2019-07-27,27,False
2019-07-28,24,False
2019-07-29,28,False
2019-07-30,29,False
2019-07-31,28,False
2019-08-01,28,False
2019-08-02,31,False
2019-08-03,25,False
2019-08-04,25,False
2019-08-05,43,False
2019-08-06,45,False
2019-08-07,38,False
2019-08-08,35,False
2019-08-09,32,False
2019-08-10,26,False
2019-08-11,24,False
2019-08-12,30,False
2019-08-13,31,False
2019-08-14,35,False
2019-08-15,38,False
2019-08-16,31,False
2019-08-17,24,False
2019-08-18,23,False
2019-08-19,29,False
2019-08-20,29,False
2019-08-21,31,False
2019-08-22,29,False
2019-08-23,26,False
2019-08-24,22,False
2019-08-25,22,False
2019-08-26,24,False
2019-08-27,26,False
2019-08-28,27,False
2019-08-29,31,False
2019-08-30,24,False
2019-08-31,20,False
2019-09-01,20,False
2019-09-02,25,False
2019-09-03,31,False
2019-09-04,27,False
2019-09-05,24,False
2019-09-06,24,False
2019-09-07,20,False
2019-09-08,20,False
2019-09-09,22,False
2019-09-10,21,False
2019-09-11,22,False
2019-09-12,22,False
2019-09-13,20,False
2019-09-14,19,False
2019-09-15,19,False
2019-09-16,20,False
2019-09-17,20,False
2019-09-18,20,False
2019-09-19,21,False
2019-09-20,20,False
2019-09-21,18,False
2019-09-22,18,False
2019-09-23,21,False
2019-09-24,33,False
2019-09-25,97,False
2019-09-26,91,False
2019-09-27,75,False
2019-09-28,55,False
2019-09-29,51,False
2019-09-30,65,False
2019-10-01,60,False
2019-10-02,56,False
2019-10-03,55,False
2019-10-04,50,False
2019-10-05,47,False
2019-10-06,47,False
2019-10-07,53,False
2019-10-08,51,False
2019-10-09,55,False
2019-10-10,51,False
2019-10-11,49,False
2019-10-12,44,False
2019-10-13,44,False
2019-10-14,47,False
2019-10-15,50,False
2019-10-16,51,False
2019-10-17,48,False
2019-10-18,47,False
2019-10-19,45,False
2019-10-20,44,False
2019-10-21,48,False
2019-10-22,46,False
2019-10-23,67,False
2019-10-24,59,False
2019-10-25,65,False
2019-10-26,100,False
2019-10-27,62,False
2019-10-28,74,False
2019-10-29,66,False
2019-10-30,57,False
2019-10-31,54,False
2019-11-01,51,False
2019-11-02,46,False
2019-11-03,46,False
2019-11-04,53,False
2019-11-05,53,False
2019-11-06,51,False
2019-11-07,48,False
2019-11-08,51,False
2019-11-09,46,False
2019-11-10,45,False
2019-11-11,48,False
2019-11-12,46,False
2019-11-13,47,False
2019-11-14,45,False
2019-11-15,45,False
2019-11-16,43,False
2019-11-17,44,False
2019-11-18,47,False
2019-11-19,51,False
2019-11-20,48,False
2019-11-21,60,False
2019-11-22,76,False
2019-11-23,52,False
2019-11-24,50,False
2019-11-25,76,False
2019-11-26,65,False
2019-11-27,59,False
2019-11-28,53,False
2019-11-29,48,False
2019-11-30,46,False
2019-12-01,46,False
2019-12-02,48,False
2019-12-03,46,False
2019-12-04,49,False
2019-12-05,47,False
2019-12-06,45,False
2019-12-07,43,False
2019-12-08,42,False
2019-12-09,44,False
2019-12-10,45,False
2019-12-11,46,False
2019-12-12,44,False
2019-12-13,45,False
2019-12-14,45,False
2019-12-15,42,False
2019-12-16,46,False
2019-12-17,57,False
2019-12-18,59,False
2019-12-19,55,False
2019-12-20,48,False
2019-12-21,44,False
2019-12-22,44,False
2019-12-23,51,False
2019-12-24,47,False
2019-12-25,21,False
2019-12-26,21,False
2019-12-27,21,False
2019-12-28,21,False
2019-12-29,21,False
2019-12-30,20,False
2019-12-31,21,False
2020-01-01,21,False
2020-01-02,22,False
2020-01-03,25,False
2020-01-04,22,False
2020-01-05,22,False
2020-01-06,25,False
2020-01-07,34,False
2020-01-08,38,False
2020-01-09,27,False
2020-01-10,26,False
2020-01-11,23,False
2020-01-12,22,False
2020-01-13,23,False
2020-01-14,38,False
2020-01-15,36,False
2020-01-16,29,False
2020-01-17,29,False
2020-01-18,26,False
2020-01-19,29,False
2020-01-20,27,False
2020-01-21,26,False
2020-01-22,24,False
2020-01-23,24,False
2020-01-24,23,False
2020-01-25,21,False
2020-01-26,20,False
2020-01-27,26,False
2020-01-28,31,False
2020-01-29,32,False
2020-01-30,33,False
2020-01-31,29,False
2020-02-01,24,False
2020-02-02,24,False
2020-02-03,25,False
2020-02-04,27,False
2020-02-05,31,False
2020-02-06,34,False
2020-02-07,29,False
2020-02-08,26,False
2020-02-09,40,False
2020-02-10,35,False
2020-02-11,37,False
2020-02-12,41,False
2020-02-13,37,False
2020-02-14,30,False
2020-02-15,28,False
2020-02-16,27,False
2020-02-17,32,False
2020-02-18,31,False
2020-02-19,33,False
2020-02-20,32,False
2020-02-21,28,False
2020-02-22,23,False
2020-02-23,24,False
2020-02-24,30,False
2020-02-25,29,False
2020-02-26,36,False
2020-02-27,34,False
2020-02-28,35,False
2020-02-29,26,False
2020-03-01,25,False
2020-03-02,29,False
2020-03-03,27,False
2020-03-04,28,False
2020-03-05,30,False
2020-03-06,29,False
2020-03-07,23,False
2020-03-08,26,False
2020-03-09,52,False
2020-03-10,40,False
2020-03-11,34,False
2020-03-12,74,False
2020-03-13,100,False
2020-03-14,65,False
2020-03-15,55,False
2020-03-16,72,False
2020-03-17,60,False
2020-03-18,56,False
2020-03-19,60,False
2020-03-20,59,False
2020-03-21,51,False
2020-03-22,44,False
2020-03-23,49,False
2020-03-24,49,False
2020-03-25,48,False
2020-03-26,44,False
2020-03-27,42,False
2020-03-28,44,False
2020-03-29,41,False
2020-03-30,43,False
2020-03-31,40,False
2020-04-01,37,False
2020-04-02,46,False
2020-04-03,41,False
2020-04-04,37,False
2020-04-05,34,False
2020-04-06,46,False
2020-04-07,47,False
2020-04-08,41,False
2020-04-09,40,False
2020-04-10,43,False
2020-04-11,40,False
2020-04-12,37,False
2020-04-13,42,False
2020-04-14,40,False
2020-04-15,39,False
2020-04-16,43,False
2020-04-17,39,False
2020-04-18,36,False
2020-04-19,36,False
2020-04-20,39,False
2020-04-21,38,False
2020-04-22,37,False
2020-04-23,43,False
2020-04-24,44,False
2020-04-25,40,False
2020-04-26,41,False
2020-04-27,43,False
2020-04-28,41,False
2020-04-29,63,False
2020-04-30,74,False
2020-05-01,54,False
2020-05-02,51,False
2020-05-03,51,False
2020-05-04,48,False
2020-05-05,49,False
2020-05-06,55,False
2020-05-07,68,False
2020-05-08,75,False
2020-05-09,66,False
2020-05-10,84,False
2020-05-11,100,False
2020-05-12,73,False
2020-05-13,62,False
2020-05-14,64,False
2020-05-15,55,False
2020-05-16,48,False
2020-05-17,50,False
2020-05-18,50,False
2020-05-19,46,False
2020-05-20,45,False
2020-05-21,49,False
2020-05-22,45,False
2020-05-23,39,False
2020-05-24,40,False
2020-05-25,46,False
2020-05-26,42,False
2020-05-27,41,False
2020-05-28,40,False
2020-05-29,39,False
2020-05-30,35,False
2020-05-31,36,False
2020-06-01,37,False
2020-06-02,53,False
2020-06-03,42,False
2020-06-04,39,False
2020-06-05,38,False
2020-06-06,32,False
2020-06-07,33,False
2020-06-08,37,False
2020-06-09,37,False
2020-06-10,37,False
2020-06-11,40,False
2020-06-12,37,False
2020-06-13,29,False
2020-06-14,28,False
2020-06-15,37,False
2020-06-16,36,False
2020-06-17,33,False
2020-06-18,31,False
2020-06-19,30,False
2020-06-20,26,False
2020-06-21,25,False
2020-06-22,33,False
2020-06-23,33,False
2020-06-24,47,False
2020-06-25,46,False
2020-06-26,45,False
2020-06-27,41,False
2020-06-28,45,False
2020-06-29,45,False
2020-06-30,44,False
2020-07-01,42,False
2020-07-02,43,False
2020-07-03,39,False
2020-07-04,36,False
2020-07-05,38,False
2020-07-06,43,False
2020-07-07,42,False
2020-07-08,46,False
2020-07-09,44,False
2020-07-10,40,False
2020-07-11,38,False
2020-07-12,38,False
2020-07-13,41,False
2020-07-14,46,False
2020-07-15,55,False
2020-07-16,68,False
2020-07-17,46,False
2020-07-18,68,False
2020-07-19,39,False
2020-07-20,37,False
2020-07-21,43,False
2020-07-22,42,False
2020-07-23,50,False
2020-07-24,46,False
2020-07-25,47,False
2020-07-26,60,False
2020-07-27,93,False
2020-07-28,100,False
2020-07-29,78,False
2020-07-30,70,False
2020-07-31,72,False
2020-08-01,89,False
2020-08-02,88,False
2020-08-03,73,False
2020-08-04,66,False
2020-08-05,71,False
2020-08-06,77,False
2020-08-07,68,False
2020-08-08,59,False
2020-08-09,56,False
2020-08-10,72,False
2020-08-11,70,False
2020-08-12,65,False
2020-08-13,61,False
2020-08-14,62,False
2020-08-15,57,False
2020-08-16,57,False
2020-08-17,74,False
2020-08-18,71,False
2020-08-19,64,False
2020-08-20,60,False
2020-08-21,53,False
2020-08-22,50,False
2020-08-23,46,False
2020-08-24,56,False
2020-08-25,58,False
2020-08-26,52,False
2020-08-27,50,False
2020-08-28,48,False
2020-08-29,39,False
2020-08-30,44,False
2020-08-31,47,False
2020-09-01,55,False
2020-09-02,56,False
2020-09-03,63,False
2020-09-04,68,False
2020-09-05,58,False
2020-09-06,53,False
2020-09-07,54,False
2020-09-08,54,False
2020-09-09,49,False
2020-09-10,45,False
2020-09-11,43,False
2020-09-12,39,False
2020-09-13,39,False
2020-09-14,45,False
2020-09-15,46,False
2020-09-16,46,False
2020-09-17,43,False
2020-09-18,40,False
2020-09-19,36,False
2020-09-20,37,False
2020-09-21,44,False
2020-09-22,41,False
2020-09-23,16,False
2020-09-24,15,False
2020-09-25,15,False
2020-09-26,14,False
2020-09-27,14,False
2020-09-28,15,False
2020-09-29,15,False
2020-09-30,14,False
2020-10-01,14,False
2020-10-02,15,False
2020-10-03,13,False
2020-10-04,13,False
2020-10-05,15,False
2020-10-06,14,False
2020-10-07,14,False
2020-10-08,15,False
2020-10-09,15,False
2020-10-10,16,False
2020-10-11,15,False
2020-10-12,16,False
2020-10-13,16,False
2020-10-14,16,False
2020-10-15,16,False
2020-10-16,15,False
2020-10-17,14,False
2020-10-18,14,False
2020-10-19,16,False
2020-10-20,20,False
2020-10-21,33,False
2020-10-22,35,False
2020-10-23,28,False
2020-10-24,22,False
2020-10-25,22,False
2020-10-26,26,False
2020-10-27,29,False
2020-10-28,31,False
2020-10-29,26,False
2020-10-30,25,False
2020-10-31,26,False
2020-11-01,24,False
2020-11-02,26,False
2020-11-03,23,False
2020-11-04,24,False
2020-11-05,36,False
2020-11-06,41,False
2020-11-07,31,False
2020-11-08,29,False
2020-11-09,32,False
2020-11-10,27,False
2020-11-11,28,False
2020-11-12,33,False
2020-11-13,35,False
2020-11-14,29,False
2020-11-15,25,False
2020-11-16,34,False
2020-11-17,46,False
2020-11-18,56,False
2020-11-19,45,False
2020-11-20,48,False
2020-11-21,47,False
2020-11-22,41,False
2020-11-23,43,False
2020-11-24,58,False
2020-11-25,53,False
2020-11-26,60,False
2020-11-27,44,False
2020-11-28,37,False
2020-11-29,35,False
2020-11-30,50,False
2020-12-01,52,False
2020-12-02,42,False
2020-12-03,38,False
2020-12-04,38,False
2020-12-05,34,False
2020-12-06,32,False
2020-12-07,34,False
2020-12-08,32,False
2020-12-09,35,False
2020-12-10,31,False
2020-12-11,33,False
2020-12-12,29,False
2020-12-13,30,False
2020-12-14,31,False
2020-12-15,32,False
